price,year_made,name,battery_life_percentage,storage,magnet_charging,marketplace,years_owned,visible_scratches,pro,original_sale_price,#_of_previous_owners,megapixel
551,2019,iPhone_11,74,64,no,kijiji,2,9,no,747,1,12
822,2020,iPhone_12,94,128,yes,craigslist,2,6,no,888,1,16
1008,2022,iPhone_14,97,256,yes,craigslist!,0,2,no,1185,1,22
,2021,iPhone_13,90,128,yes,craigslist,2,2,no,887,1,20
839,2020,iPhone_12,91,256,yes,kijiji,1,5,no,969,1,16
485,2019,iPhone_11,72,256,no,craigslist!,4,9,no,620,2,12
436,2019,iPhone_11,89,128,no,facebook,3,4,no,745,3,12
452,2019,iPhone_11,75,256,no,facebook,3,4,no,700,3,12
1090,2024,iPhone_14,92,128,yes,craigslist,0,1,no,1167,1,22
1049,2022,iPhone_14,94,128,yes,craigslist,0,1,no,1150,1,22
507,2019,iPhone_11,74,128,no,craigslist,4,10,no,519,1,12
836,2021,iPhone_13,93,128,yes,craigslist,1,0,no,922,1,20
728,2020,iPhone_12,86,128,yes,craigslist,1,0,no,789,1,16
1150,2021,iPhone_13,93,256,yes,facebook,2,4,yes,1162,1,20
1347,2022,iPhone_14,91,64,yes,facebook,0,1,no,1367,1,22
1084,2021,iPhone_13,90,128,yes,facebook,2,6,yes,1168,1,20
1179,2021,iPhone_13,94,256,yes,facebook,2,1,yes,1200,1,20
,2019,iPhone_11,87,128,no,craigslist,4,1,no,738,4,12
1178,2022,iPhone_14,94,128,yes,facebook,0,0,no,1220,1,22
410,2019,iPhone_11,71,64,no,kijiji,3,9,no,630,3,12
1097,2022,iPhone_14,98,128,yes,facebook,0,1,no,1119,1,22
916,2021,iPhone_13,95,128,yes,facebook,1,4,no,937,1,20
1164,2021,iPhone_13,90,128,yes,facebook,2,6,yes,1204,1,20
848,2021,iPhone_13,94,128,yes,kijiji,1,3,no,935,1,20
421,2019,iPhone_11,88,128,no,facebook,1,9,no,547,1,12
577,2019,iPhone_11,75,64,no,kijiji,2,8,no,608,1,12
